PC1,PC2,PC3,PC4,PC5,PC6,PC7,make_audi,make_bmw,make_chevrolet,make_dodge,make_honda,make_isuzu,make_jaguar,make_mazda,make_mercedes-benz,make_mercury,make_mitsubishi,make_nissan,make_peugot,make_plymouth,make_porsche,make_renault,make_saab,make_subaru,make_toyota,make_volkswagen,make_volvo,fuel_type_gas,aspiration_turbo,num_doors_two,body_style_hardtop,body_style_hatchback,body_style_sedan,body_style_wagon,drive_wheels_fwd,drive_wheels_rwd,engine_location_rear,engine_type_dohcv,engine_type_l,engine_type_ohc,engine_type_ohcf,engine_type_ohcv,engine_type_rotor,fuel_system_2bbl,fuel_system_4bbl,fuel_system_idi,fuel_system_mfi,fuel_system_mpfi,fuel_system_spdi,fuel_system_spfi,price
1.2391409618950038,-2.211395706126443,1.1554504276644466,-0.5544916980328652,0.3521244879483038,2.488764593077586,-0.2889138760400222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,14489
-0.7139533606876776,-0.45560489229434853,0.4131045648882562,-0.21919409988409255,0.15517945110496942,0.7320025865794608,-0.5925630884189518,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6989
-0.6860794337960701,-0.45387617082055065,0.4192898771348542,-0.2211263552505346,0.15192022287863718,0.7309598819749895,-0.5878535963129335,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8189
-0.6549025005612287,-1.233669553972701,-0.04939193337787729,-0.6168902704295397,0.8580436536969631,0.2147095857114079,-0.03593105296340368,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9279
-0.49211506086041507,-0.7103712476553516,-0.360109519514581,-0.6312990869741146,1.3049144847674559,-0.2507038574748643,-0.3636698100693311,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9279
-2.5528523059603305,0.2511379662214946,0.009566974748718904,-0.10451360427776604,0.14874347359561377,-0.28651088750251363,-0.3664301857114011,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5499
-3.7808798021901073,2.6994522405020356,2.978861832438466,0.5010478034222774,-0.3189317522103862,-0.829825531579279,0.9846015592513826,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7099
-2.532643708963915,0.252391289289998,0.014051326127502461,-0.10591448941843654,0.14638053313152288,-0.28726684834075533,-0.36301580393453775,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6649
-2.521681424801133,0.3158143332400404,-0.04115961509052037,-0.04199454521374404,0.2158693432504871,-0.19472230667561344,-0.29965122104493574,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6849
-2.3835073164320324,0.39982343284157623,-0.11407442122606454,0.15839375575172843,0.4116660565168745,0.1528113197185825,-0.09872735820080372,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7349
-2.509647719278339,0.25381748450588126,0.019154208730945785,-0.10750860009575122,0.1436916698447988,-0.2881270796394442,-0.35913047294707273,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7299
-2.5038432525383225,0.052907169029495695,0.1690474678491545,-0.02432986689492741,0.14386717636054355,-0.18677641290217012,-0.3489983712680729,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7799
-2.498685435115557,0.31724052845592365,-0.036056732487077046,-0.043588655891058724,0.213180479963763,-0.19558253797430222,-0.2957658900574706,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7499
-2.3744482901922597,0.40038526732056057,-0.11206419474592016,0.15776577275763481,0.4106068073433165,0.15247244072212937,-0.09719677326634776,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7999
-2.634391511310852,-0.698846407436945,0.7767678682926472,-0.4859432701391479,-0.6045010399899357,-0.6640008546738148,-0.6635854602680864,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8249
-0.6759216348382944,0.5677149189420712,-0.3414691872289563,-0.2498311027916383,0.866646800356574,0.4058502012393495,-0.22198918116228006,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8949
-0.6912522946286784,0.5667641221314824,-0.3448711089645852,-0.24876836234009522,0.8684393758810568,0.40642368877180873,-0.2245794018205901,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9549
2.9248484615076915,-0.6990728984911622,-0.3535330862167618,0.5831374382743874,0.6646250230958529,-0.5050692186942944,-0.1652092261379574,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13499
3.1812763731426843,-0.27616987946090676,-0.6430135065024777,0.6676140450823665,0.8611162568069534,-0.307264609527562,0.05870615239505103,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,14399
2.73775953958149,-0.29918066081233075,-0.4196195217031644,0.8747453369261784,0.8941621738655879,-0.2803449060720135,0.06253787521679721,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13499
1.7471691540294798,-3.679664649996595,1.8517391525483835,0.7181073410102116,-0.8716092415050114,-0.4074877386712,-0.1884462995515743,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,17199
2.2786006165599186,-4.198047452198259,1.6075029055844114,0.7856280483054093,-0.7016192000260119,-0.25963663211161986,-0.16307199655137514,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,19699
2.575355917903422,-2.9782343341846933,1.7278816175610225,0.006848680463037734,-0.7789673187128655,-1.5558393915670463,-0.9077625278301256,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,18399
2.277200349644187,0.6045073127079525,-0.8178555333125325,-1.6987995824366728,-0.821761910919159,-0.9308263808116924,-0.8717137933516133,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,11900
2.296282792895091,2.992795314796346,2.319864313456441,-0.9517892932200402,-1.8122998684900937,-0.12145596794312134,0.01272127627081123,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,13200
3.1411789320563126,1.8541793134526434,-1.5385508742364076,-1.7960143393517716,-0.3848471247500092,-0.6723171836670851,-0.5015385818151333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,12440
3.686504564031099,3.9037653201156424,1.2893483321508927,-1.3088239139948727,-1.3914207190193095,0.27692335192667544,0.31590416446688296,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,13860
2.132845826692435,0.5110534194536566,-2.445059698558659,-0.3331826021456084,-2.659203174688857,-2.1004657749275073,-0.38850692722291347,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,15580
2.3346094423710513,2.995172306822818,2.3283691177955133,-0.9544461443488981,-1.8167813073013006,-0.1228896867742693,0.0191968279165863,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,16900
2.9033554401570627,1.41469543216492,-2.9339953395977143,-0.27768023908919465,-2.2085522096642767,-1.6663531566089989,-0.016200954938409718,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,16695
3.724831213507059,3.906142312142115,1.2978531364899648,-1.3114807651237306,-1.3959021578305162,0.2754896330955275,0.32237971611265803,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,17075
2.3155269991201477,0.6068843047344246,-0.8093507289734603,-1.7014564335655307,-0.8262433497303658,-0.9322600996428404,-0.8652382417058381,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,16630
2.3346094423710513,2.995172306822818,2.3283691177955133,-0.9544461443488981,-1.8167813073013006,-0.1228896867742693,0.0191968279165863,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,17950
2.8434759700736563,-0.47250726870101245,-1.2186660135887815,-1.7571360627386416,-0.3239242322250542,-0.7892820129026361,-0.03530008578004235,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,18150
-3.7379657567032716,-0.29786943874687116,0.4789192726212951,0.49399193896416477,0.6751053558888144,-0.481703365737463,0.1425793287217347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5572
-2.0754439316084685,-1.4883310464803194,-0.13323109872201622,-0.11083045200700896,1.052630773221106,0.25227699903801754,-0.12339506856193075,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7957
-3.2760815305500373,-1.0055076889348018,0.5846672438962626,-0.09317955906933409,0.24319353063708612,-0.8756349363597191,-0.25806319845943404,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6229
-2.9771193457925276,-0.8572909431005378,0.5292502993972451,-0.26724558490746936,0.1802877884995925,-0.9605747527915484,-0.26275695633925367,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6692
-2.7727773659915265,-0.8642769765165756,0.5987956023238409,-0.22009535809577727,0.18477243263486579,-0.962833596399705,-0.25305038101009814,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7609
0.34103282187191214,2.368821552843368,-1.6024398576083305,-0.5218672152108538,1.262500798864901,0.3701606171608721,-0.464882586473391,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8921
1.1638813592876633,-2.216063254105697,1.138750084598632,-0.5492746085434718,0.3609244041594008,2.4915798955096586,-0.30162950472627165,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12764
1.2362808040460989,-3.140452524386112,0.6389844441092859,-0.47920439020142963,-2.1243312039161983,0.7599867746180822,0.7001332788533224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,22018
1.6525278832215433,-3.671628314139108,-0.38316259144430453,2.0409462833024357,-0.3599551676242282,0.7183000479114402,1.9449582197239075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,32528
1.6525278832215433,-3.671628314139108,-0.38316259144430453,2.0409462833024357,-0.3599551676242282,0.7183000479114402,1.9449582197239075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,34028
1.6831892028023117,-3.6697267205179305,-0.37635874797304675,2.0388208023993495,-0.3635403186731937,0.7171530728465217,1.9501386610405278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,37028
5.210428735795619,-3.0563531459652054,0.5721294751724536,2.7604072926722196,0.7443008495059321,-0.014807362791271397,2.3427127758604844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,10295
0.5057385581495909,0.4698823498675512,0.28375236293984457,-1.2088002598513194,1.2879237225925073,0.9737478811569698,-0.37653855591478247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,9295
-0.06697539983957373,-1.047219864566437,1.2591371281214931,-0.8899621174183031,0.7681028516874,1.6951912755303704,-0.16996284104192103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,9895
0.8640731509170871,-0.8355254647879211,-0.4027979694764337,-1.0376098465936396,-1.6774965879154615,-0.12780856160002535,0.20224787613952352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,11850
0.9454295139945394,-0.03101283065972317,-1.058970405418488,-0.48425803435381304,-0.8401263010289778,0.44531859995992334,0.5699369102891422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12170
-0.24167205101479383,-0.9555682705660896,-1.5200435235855432,0.1859559205790032,-2.127832980464091,-3.188191374992015,0.227301231988643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15040
0.9893309488488212,-0.028290094338491514,-1.0492285386300961,-0.48730133655595925,-0.8452595854854511,0.4436763402078811,0.5773543603561211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15510
1.4863745921641096,-1.5304466840781823,-0.6567784155728945,-1.0838639794610267,-1.3598730962018042,-0.1335708346687313,0.7494298059526963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18150
1.5691648369476427,-0.7249367729686457,-1.3114043728256028,-0.5306063803536791,-0.5232557515087694,0.43927688779937907,1.1189041014535728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18620
-2.5108874803227095,0.1921678589637162,-1.7593830116261024,2.0695417240775194,-2.1070279627070696,0.7228247790396227,0.43153760759844756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5118
-1.6836801502724235,0.2180868749793393,-1.2880140403572946,1.8131088008701604,-1.924041002237063,1.4830164316073662,-0.42189601143351224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7053
-1.5116484165993431,0.5500810749066136,-1.4869677586765397,1.670125458388943,-1.9452126212429977,1.310495764151085,-0.38931897271963645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7603
-1.2746240427933784,0.9207852556234819,-1.13014770213636,1.4604872801174837,-1.3725281720528844,0.31577471043472866,-0.016667040956259847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7126
-0.7981719377417325,0.9648669874053661,-1.1395476257609862,1.5082101769117011,-1.674626790473593,0.662539610499536,-0.5667582158186082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7775
-0.6106314082733695,0.12683488409022042,-1.6956499619401908,0.9910445264013318,-1.0556341214069327,0.26087207485609254,0.4404753667638618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9960
-0.10587883275939358,0.5474182999376548,-1.9385282176566392,0.8414380434382336,-1.4025946482981078,0.437084868807931,-0.1864857178260686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9233
0.01066622053618451,0.3448449915336687,-1.9615817969523077,1.047705397437311,-1.2516145637463463,0.4661255172702237,-0.18132986446985133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,11259
-0.7089965897812376,0.8196409765933735,-1.6184116192207159,1.3237220754548769,-1.2258314277172442,0.5998521078203496,0.0027667726669585438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7463
-0.38928563012095435,0.29604296963085364,-1.9245904192989038,1.0235285358169388,-0.9261035674826534,0.43951803708567005,0.576284665630775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,10198
-0.16092752342745134,0.9196940731840375,-2.0920494738771658,1.0218170504063167,-1.215149088030525,0.6103309720590608,0.01273270419045052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8013
0.4908620454465051,0.4376857837008234,-2.3770551206847155,0.9954402934114613,-1.0834073599297018,0.7506880392948623,-0.037954061365049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,11694
-3.1011270391205814,1.161408737400511,-0.422910264899049,1.0705654212664295,0.044005549484728276,0.01585157316382969,-0.4547359825571275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5348
-2.8291857575346544,0.9853648281795635,-0.5633261587040397,0.9429496900739873,0.03096878966081122,0.09145902374812426,-0.47526260481282945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6338
-2.853052100288457,1.1198281908869172,-0.6935164397643607,1.0847438387684927,0.18709572647188447,0.2937534843885705,-0.34601805756647286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6488
-2.025581689215011,2.3156103956405274,-1.43712268469145,0.5496699739089173,0.326122963920359,-0.36529731054962516,-0.4676813784978853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6918
-1.5981852728649646,1.9823267359736156,-1.6569033947433287,0.28994187248230424,0.2650674000869188,-0.30493933925278693,-0.5614614182065925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7898
-1.021811972781974,1.9135010541645663,-1.4329318314525332,0.1421871843237204,0.07972251439355772,-0.4814246069234117,-0.5665998914275386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8778
-2.119522823205077,0.9842318821542889,-0.6434673156946908,0.9625433529332864,0.07515472663944898,0.23821619689261822,-0.4770430531409688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6938
-2.109357971275702,0.9508389883826043,-0.6159616271335899,0.9764624861739284,0.07424688476655959,0.2550466457868785,-0.47353333259195357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7198
-1.895836859546581,2.6837528551793657,1.8484025759252836,0.8163923553465858,-0.4786729613027282,0.5550530038392235,1.0510292899546723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7898
-2.6008738460392054,3.11154363257139,2.298687756217029,1.1841948880643445,-0.45806114004765824,0.3815186581809251,1.1464495756209667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7788
-2.9473534271755635,1.5688138190864704,-0.12106488319906095,1.3938906825919797,0.09975242537676478,-0.007447835622917265,-0.3669440918515464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7738
-1.8679727646089685,0.7911971535008918,-0.7579588777652772,0.8564620779837868,0.0662392544974423,0.32174173108820825,-0.5025550935307398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8358
-1.8554294975077452,0.791975078164101,-0.755175487254308,0.8555925630688879,0.06477260179559287,0.32127251401619616,-0.5004358220830316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9258
-1.987790141510053,-0.3670450153262256,0.24169398021319646,0.030632543296175617,-1.1519790879898373,-0.6923911763509286,-1.1784623726702634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8058
-1.9634004554798965,-0.36553238403665234,0.24710612842896976,0.028941819850538807,-1.154830912687878,-0.693303542879841,-1.1743415670774975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8238
-1.5006678705924033,-2.2450027450078234,-0.8294008914449197,-1.1436208712056317,0.23415639730782875,-1.4397742295336085,1.3686450559699426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9298
-1.4762781845622466,-2.2434901137182504,-0.8239887432291464,-1.1453115946512684,0.23130457260978807,-1.4406865960625208,1.3727658615627085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9538
0.4431016785469348,-0.7607952615622776,0.8514271759403734,-0.2376252601855323,-0.6427446286088407,1.346022112890353,-0.5131409315380426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,8449
0.44031428585777405,-0.7609681337096574,0.8508086447157136,-0.2374320346488881,-0.6424187057862075,1.3461263833508001,-0.5136118807486445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,9639
0.45076700844212686,-0.7603198631569832,0.8531281368081879,-0.23815663041130383,-0.6436409163710821,1.3457353691241234,-0.5118458212088876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,9989
